simulation_id,time,action,state,expected_value
0.2_20,13,A_independent,s1,11.390655800000001
0.2_20,13,A_independent,s2,13.194110546566401
0.2_20,13,A_independent,s3,16.0859837
0.2_20,14,A_dependent,s1,9.724170101824
0.2_20,14,A_dependent,s2,12.437900607296001
0.2_20,14,A_dependent,s3,15.651093000000001
0.2_20,14,A_independent,s1,10.434062
0.2_20,14,A_independent,s2,11.884602509120002
0.2_20,14,A_independent,s3,14.651093000000001
0.2_20,15,A_dependent,s1,8.5898284192
0.2_20,15,A_dependent,s2,10.982891676800001
0.2_20,15,A_dependent,s3,14.056770000000002
0.2_20,15,A_independent,s1,9.37118
0.2_20,15,A_independent,s2,10.464422096000002
0.2_20,15,A_independent,s3,13.056770000000002
0.2_20,16,A_dependent,s1,7.33912336
0.2_20,16,A_dependent,s2,9.404913440000001
0.2_20,16,A_dependent,s3,12.285300000000001
0.2_20,16,A_independent,s1,8.1902
0.2_20,16,A_independent,s2,8.9348168
0.2_20,16,A_independent,s3,11.285300000000001
0.2_20,17,A_dependent,s1,5.962888
0.2_20,17,A_dependent,s2,7.705352
0.2_20,17,A_dependent,s3,10.317
0.2_20,17,A_independent,s1,6.878
0.2_20,17,A_independent,s2,7.302440000000001
0.2_20,17,A_independent,s3,9.317
0.2_20,18,A_dependent,s1,4.452400000000001
0.2_20,18,A_dependent,s2,5.8916
0.2_20,18,A_dependent,s3,8.129999999999999
0.2_20,18,A_independent,s1,5.42
0.2_20,18,A_independent,s2,5.582000000000001
0.2_20,18,A_independent,s3,7.13
0.2_20,19,A_dependent,s1,2.8
0.2_20,19,A_dependent,s2,3.9800000000000004
0.2_20,19,A_dependent,s3,5.7
0.2_20,19,A_independent,s1,3.8
0.2_20,19,A_independent,s2,3.8
0.2_20,19,A_independent,s3,4.7
0.2_20,20,A_dependent,s1,1.0
0.2_20,20,A_dependent,s2,2.0
0.2_20,20,A_dependent,s3,3.0
0.2_20,20,A_independent,s1,2.0
0.2_20,20,A_independent,s2,2.0
0.2_20,20,A_independent,s3,2.0
0.3_5,1,A_dependent,s1,7.50395431
0.3_5,1,A_dependent,s2,9.85082339
0.3_5,1,A_dependent,s3,12.285300000000001
0.3_5,1,A_independent,s1,8.1902
0.3_5,1,A_independent,s2,9.2360477
0.3_5,1,A_independent,s3,11.285300000000001
0.3_5,2,A_dependent,s1,7.50395431
0.3_5,2,A_dependent,s2,9.85082339
0.3_5,2,A_dependent,s3,12.285300000000001
0.3_5,2,A_independent,s1,8.1902
0.3_5,2,A_independent,s2,9.2360477
0.3_5,2,A_independent,s3,11.285300000000001
0.3_5,3,A_dependent,s1,7.50395431
0.3_5,3,A_dependent,s2,9.85082339
0.3_5,3,A_dependent,s3,12.285300000000001
0.3_5,3,A_independent,s1,8.1902
0.3_5,3,A_independent,s2,9.2360477
0.3_5,3,A_independent,s3,11.285300000000001
0.3_5,4,A_dependent,s1,7.50395431
0.3_5,4,A_dependent,s2,9.85082339
0.3_5,4,A_dependent,s3,12.285300000000001
0.3_5,4,A_independent,s1,8.1902
0.3_5,4,A_independent,s2,9.2360477
0.3_5,4,A_independent,s3,11.285300000000001
0.3_5,5,A_dependent,s1,7.50395431
0.3_5,5,A_dependent,s2,9.85082339
0.3_5,5,A_dependent,s3,12.285300000000001
0.3_5,5,A_independent,s1,8.1902
0.3_5,5,A_independent,s2,9.2360477
0.3_5,5,A_independent,s3,11.285300000000001
0.3_10,1,A_dependent,s1,12.962074606949598
0.3_10,1,A_dependent,s2,16.863563831915727
0.3_10,1,A_dependent,s3,19.539646797000003
0.3_10,1,A_independent,s1,13.026431198000001
0.3_10,1,A_independent,s2,16.145242561165322
0.3_10,1,A_independent,s3,18.539646797000003
0.3_10,2,A_dependent,s1,12.962074606949598
0.3_10,2,A_dependent,s2,16.863563831915727
0.3_10,2,A_dependent,s3,19.539646797000003
0.3_10,2,A_independent,s1,13.026431198000001
0.3_10,2,A_independent,s2,16.145242561165322
0.3_10,2,A_independent,s3,18.539646797000003
0.3_10,3,A_dependent,s1,12.962074606949598
0.3_10,3,A_dependent,s2,16.863563831915727
0.3_10,3,A_dependent,s3,19.539646797000003
0.3_10,3,A_independent,s1,13.026431198000001
0.3_10,3,A_independent,s2,16.145242561165322
0.3_10,3,A_independent,s3,18.539646797000003
0.3_10,4,A_dependent,s1,12.962074606949598
0.3_10,4,A_dependent,s2,16.863563831915727
0.3_10,4,A_dependent,s3,19.539646797000003
0.3_10,4,A_independent,s1,13.026431198000001
0.3_10,4,A_independent,s2,16.145242561165322
0.3_10,4,A_independent,s3,18.539646797000003
0.3_10,5,A_dependent,s1,12.962074606949598
0.3_10,5,A_dependent,s2,16.863563831915727
0.3_10,5,A_dependent,s3,19.539646797000003
0.3_10,5,A_independent,s1,13.026431198000001
0.3_10,5,A_independent,s2,16.145242561165322
0.3_10,5,A_independent,s3,18.539646797000003
0.3_10,6,A_dependent,s1,12.962074606949598
0.3_10,6,A_dependent,s2,16.863563831915727
0.3_10,6,A_dependent,s3,19.539646797000003
0.3_10,6,A_independent,s1,13.026431198000001
0.3_10,6,A_independent,s2,16.145242561165322
0.3_10,6,A_independent,s3,18.539646797000003
0.3_10,7,A_dependent,s1,12.962074606949598
0.3_10,7,A_dependent,s2,16.863563831915727
0.3_10,7,A_dependent,s3,19.539646797000003
0.3_10,7,A_independent,s1,13.026431198000001
0.3_10,7,A_independent,s2,16.145242561165322
0.3_10,7,A_independent,s3,18.539646797000003
0.3_10,8,A_dependent,s1,12.962074606949598
0.3_10,8,A_dependent,s2,16.863563831915727
0.3_10,8,A_dependent,s3,19.539646797000003
0.3_10,8,A_independent,s1,13.026431198000001
0.3_10,8,A_independent,s2,16.145242561165322
0.3_10,8,A_independent,s3,18.539646797000003
0.3_10,9,A_dependent,s1,12.962074606949598
0.3_10,9,A_dependent,s2,16.863563831915727
0.3_10,9,A_dependent,s3,19.539646797000003
0.3_10,9,A_independent,s1,13.026431198000001
0.3_10,9,A_independent,s2,16.145242561165322
0.3_10,9,A_independent,s3,18.539646797000003
0.3_10,10,A_dependent,s1,12.962074606949598
0.3_10,10,A_dependent,s2,16.863563831915727
0.3_10,10,A_dependent,s3,19.539646797000003
0.3_10,10,A_independent,s1,13.026431198000001
0.3_10,10,A_independent,s2,16.145242561165322
0.3_10,10,A_independent,s3,18.539646797000003
0.3_20,1,A_dependent,s1,18.98469015354221
0.3_20,1,A_dependent,s2,23.650259845439646
0.3_20,1,A_dependent,s3,26.352700362282928
0.3_20,1,A_independent,s1,18.72642487031249
0.3_20,1,A_independent,s2,22.92064248107824
0.3_20,1,A_independent,s3,25.352700362282928
0.3_20,2,A_dependent,s1,18.58491652256943
0.3_20,2,A_dependent,s2,23.245158312309155
0.3_20,2,A_dependent,s3,25.947444846981032
0.3_20,2,A_independent,s1,18.32890634353907
0.3_20,2,A_independent,s2,22.515606940306924
0.3_20,2,A_independent,s3,24.947444846981032
0.3_20,3,A_dependent,s1,18.14322927059897
0.3_20,3,A_dependent,s2,22.79511882256325
0.3_20,3,A_dependent,s3,25.497160941090034
0.3_20,3,A_independent,s1,17.89075372928246
0.3_20,3,A_independent,s2,22.065672200337485
0.3_20,3,A_independent,s3,24.497160941090034
0.3_20,4,A_dependent,s1,17.656393032536066
0.3_20,4,A_dependent,s2,22.295191333708317
0.3_20,4,A_dependent,s3,24.996845490100036
0.3_20,4,A_independent,s1,17.40945676892195
0.3_20,4,A_independent,s2,21.56591098096901
0.3_20,4,A_independent,s3,23.996845490100036
0.3_20,5,A_dependent,s1,17.1216186321355
0.3_20,5,A_dependent,s2,21.739901089965567
0.3_20,5,A_dependent,s3,24.440939433444484
0.3_20,5,A_independent,s1,16.883361764316703
0.3_20,5,A_independent,s2,21.010884657046034
0.3_20,5,A_independent,s3,23.440939433444484
0.3_20,6,A_dependent,s1,16.53706862701856
0.3_20,6,A_dependent,s2,21.12320517449559
0.3_20,6,A_dependent,s3,23.823266037160536
0.3_20,6,A_independent,s1,16.31240904063013
0.3_20,6,A_independent,s2,20.3946076619249
0.3_20,6,A_independent,s3,22.823266037160536
0.3_20,7,A_dependent,s1,15.902676711811255
0.3_20,7,A_dependent,s2,20.438452957694334
0.3_20,7,A_dependent,s3,23.136962263511705
0.3_20,7,A_independent,s1,15.699315131991082
0.3_20,7,A_independent,s2,19.710520398058318
0.3_20,7,A_independent,s3,22.136962263511705
0.3_20,8,A_dependent,s1,15.221461257767869
0.3_20,8,A_dependent,s2,19.678355997842576
0.3_20,8,A_dependent,s3,22.374402515013006
0.3_20,8,A_independent,s1,15.051453688644708
0.3_20,8,A_independent,s2,18.951478919055248
0.3_20,8,A_independent,s3,21.374402515013006
0.3_20,9,A_dependent,s1,14.50161520960523
0.3_20,9,A_dependent,s2,18.834976576728053
0.3_20,9,A_dependent,s3,21.527113905570005
0.3_20,9,A_independent,s1,14.383832500421523
0.3_20,9,A_independent,s2,18.10977486436722
0.3_20,9,A_independent,s3,20.527113905570005
0.3_20,10,A_dependent,s1,13.759813889357247
0.3_20,10,A_dependent,s2,17.89974984929691
0.3_20,10,A_dependent,s3,20.585682117300003
0.3_20,10,A_independent,s1,13.723788078200002
0.3_20,10,A_independent,s2,17.177207448724154
0.3_20,10,A_independent,s3,19.585682117300003
0.3_20,11,A_dependent,s1,12.962074606949598
0.3_20,11,A_dependent,s2,16.863563831915727
0.3_20,11,A_dependent,s3,19.539646797000003
0.3_20,11,A_independent,s1,13.026431198000001
0.3_20,11,A_independent,s2,16.145242561165322
0.3_20,11,A_independent,s3,18.539646797000003
0.3_20,12,A_dependent,s1,12.07770768831682
0.3_20,12,A_dependent,s2,15.71693617907258
0.3_20,12,A_dependent,s3,18.377385330000003
0.3_20,12,A_independent,s1,12.25159022
0.3_20,12,A_independent,s2,15.005315114389399
0.3_20,12,A_independent,s3,17.377385330000003
0.3_20,13,A_dependent,s1,11.09826835304257
0.3_20,13,A_dependent,s2,14.450350127099332
0.3_20,13,A_dependent,s3,17.0859837
0.3_20,13,A_independent,s1,11.390655800000001
0.3_20,13,A_independent,s2,13.749364310141901
0.3_20,13,A_independent,s3,16.0859837
0.3_20,14,A_dependent,s1,10.015066828639
0.3_20,14,A_dependent,s2,13.054849233491002
0.3_20,14,A_dependent,s3,15.651093000000001
0.3_20,14,A_independent,s1,10.434062
0.3_20,14,A_independent,s2,12.37074476213
0.3_20,14,A_independent,s3,14.651093000000001
0.3_20,15,A_dependent,s1,8.8195483153
0.3_20,15,A_dependent,s2,11.5230497357
0.3_20,15,A_dependent,s3,14.056770000000002
0.3_20,15,A_independent,s1,9.37118
0.3_20,15,A_independent,s2,10.865741051
0.3_20,15,A_independent,s3,13.056770000000002
0.3_20,16,A_dependent,s1,7.50395431
0.3_20,16,A_dependent,s2,9.85082339
0.3_20,16,A_dependent,s3,12.285300000000001
0.3_20,16,A_independent,s1,8.1902
0.3_20,16,A_independent,s2,9.2360477
0.3_20,16,A_independent,s3,11.285300000000001
0.3_20,17,A_dependent,s1,6.062436999999999
0.3_20,17,A_dependent,s2,8.040053
0.3_20,17,A_dependent,s3,10.317
0.3_20,17,A_independent,s1,6.878
0.3_20,17,A_independent,s2,7.49279
0.3_20,17,A_independent,s3,9.317
0.3_20,18,A_dependent,s1,4.4929
0.3_20,18,A_dependent,s2,6.1031
0.3_20,18,A_dependent,s3,8.129999999999999
0.3_20,18,A_independent,s1,5.42
0.3_20,18,A_independent,s2,5.663
0.3_20,18,A_independent,s3,7.13
0.3_20,19,A_dependent,s1,2.8
0.3_20,19,A_dependent,s2,4.07
0.3_20,19,A_dependent,s3,5.7
0.3_20,19,A_independent,s1,3.8
0.3_20,19,A_independent,s2,3.8
0.3_20,19,A_independent,s3,4.7
0.3_20,20,A_dependent,s1,1.0
0.3_20,20,A_dependent,s2,2.0
0.3_20,20,A_dependent,s3,3.0
0.3_20,20,A_independent,s1,2.0
0.3_20,20,A_independent,s2,2.0
0.3_20,20,A_independent,s3,2.0
0.4_5,1,A_dependent,s1,7.712176960000001
0.4_5,1,A_dependent,s2,10.211205439999999
0.4_5,1,A_dependent,s3,12.285300000000001
0.4_5,1,A_independent,s1,8.1902
0.4_5,1,A_independent,s2,9.495142399999999
0.4_5,1,A_independent,s3,11.285300000000001
0.4_5,2,A_dependent,s1,7.712176960000001
0.4_5,2,A_dependent,s2,10.211205439999999
0.4_5,2,A_dependent,s3,12.285300000000001
0.4_5,2,A_independent,s1,8.1902
0.4_5,2,A_independent,s2,9.495142399999999
0.4_5,2,A_independent,s3,11.285300000000001
0.4_5,3,A_dependent,s1,7.712176960000001
0.4_5,3,A_dependent,s2,10.211205439999999
0.4_5,3,A_dependent,s3,12.285300000000001
0.4_5,3,A_independent,s1,8.1902
0.4_5,3,A_independent,s2,9.495142399999999
0.4_5,3,A_independent,s3,11.285300000000001
0.4_5,4,A_dependent,s1,7.712176960000001
0.4_5,4,A_dependent,s2,10.211205439999999
0.4_5,4,A_dependent,s3,12.285300000000001
0.4_5,4,A_independent,s1,8.1902
0.4_5,4,A_independent,s2,9.495142399999999
0.4_5,4,A_independent,s3,11.285300000000001
0.4_5,5,A_dependent,s1,7.712176960000001
0.4_5,5,A_dependent,s2,10.211205439999999
0.4_5,5,A_dependent,s3,12.285300000000001
0.4_5,5,A_independent,s1,8.1902
0.4_5,5,A_independent,s2,9.495142399999999
0.4_5,5,A_independent,s3,11.285300000000001
0.4_10,1,A_dependent,s1,13.630692771931868
0.4_10,1,A_dependent,s2,17.370317069157934
0.4_10,1,A_dependent,s3,19.539646797000003
0.4_10,1,A_independent,s1,13.323978675044296
0.4_10,1,A_independent,s2,16.590763917263224
0.4_10,1,A_independent,s3,18.539646797000003
0.4_10,2,A_dependent,s1,13.630692771931868
0.4_10,2,A_dependent,s2,17.370317069157934
0.4_10,2,A_dependent,s3,19.539646797000003
0.4_10,2,A_independent,s1,13.323978675044296
0.4_10,2,A_independent,s2,16.590763917263224
0.4_10,2,A_independent,s3,18.539646797000003
0.4_10,3,A_dependent,s1,13.630692771931868
0.4_10,3,A_dependent,s2,17.370317069157934
0.4_10,3,A_dependent,s3,19.539646797000003
0.4_10,3,A_independent,s1,13.323978675044296
0.4_10,3,A_independent,s2,16.590763917263224
0.4_10,3,A_independent,s3,18.539646797000003
0.4_10,4,A_dependent,s1,13.630692771931868
0.4_10,4,A_dependent,s2,17.370317069157934
0.4_10,4,A_dependent,s3,19.539646797000003
0.4_10,4,A_independent,s1,13.323978675044296
0.4_10,4,A_independent,s2,16.590763917263224
0.4_10,4,A_independent,s3,18.539646797000003
0.4_10,5,A_dependent,s1,13.630692771931868
0.4_10,5,A_dependent,s2,17.370317069157934
0.4_10,5,A_dependent,s3,19.539646797000003
0.4_10,5,A_independent,s1,13.323978675044296
0.4_10,5,A_independent,s2,16.590763917263224
0.4_10,5,A_independent,s3,18.539646797000003
0.4_10,6,A_dependent,s1,13.630692771931868
0.4_10,6,A_dependent,s2,17.370317069157934
0.4_10,6,A_dependent,s3,19.539646797000003
0.4_10,6,A_independent,s1,13.323978675044296
0.4_10,6,A_independent,s2,16.590763917263224
0.4_10,6,A_independent,s3,18.539646797000003
0.4_10,7,A_dependent,s1,13.630692771931868
0.4_10,7,A_dependent,s2,17.370317069157934
0.4_10,7,A_dependent,s3,19.539646797000003
0.4_10,7,A_independent,s1,13.323978675044296
0.4_10,7,A_independent,s2,16.590763917263224
0.4_10,7,A_independent,s3,18.539646797000003
0.4_10,8,A_dependent,s1,13.630692771931868
0.4_10,8,A_dependent,s2,17.370317069157934
0.4_10,8,A_dependent,s3,19.539646797000003
0.4_10,8,A_independent,s1,13.323978675044296
0.4_10,8,A_independent,s2,16.590763917263224
0.4_10,8,A_independent,s3,18.539646797000003
0.4_10,9,A_dependent,s1,13.630692771931868
0.4_10,9,A_dependent,s2,17.370317069157934
0.4_10,9,A_dependent,s3,19.539646797000003
0.4_10,9,A_independent,s1,13.323978675044296
0.4_10,9,A_independent,s2,16.590763917263224
0.4_10,9,A_independent,s3,18.539646797000003
0.4_10,10,A_dependent,s1,13.630692771931868
0.4_10,10,A_dependent,s2,17.370317069157934
0.4_10,10,A_dependent,s3,19.539646797000003
0.4_10,10,A_independent,s1,13.323978675044296
0.4_10,10,A_independent,s2,16.590763917263224
0.4_10,10,A_independent,s3,18.539646797000003
0.4_20,1,A_dependent,s1,20.30391102201838
0.4_20,1,A_dependent,s2,24.17879698192449
0.4_20,1,A_dependent,s3,26.352700362282928
0.4_20,1,A_independent,s1,19.90905521779584
0.4_20,1,A_independent,s2,23.396194728352192
0.4_20,1,A_independent,s3,25.352700362282928
0.4_20,2,A_dependent,s1,19.898950241995376
0.4_20,2,A_dependent,s2,23.773549698169102
0.4_20,2,A_dependent,s3,25.947444846981032
0.4_20,2,A_independent,s1,19.504281781795967
0.4_20,2,A_independent,s2,22.990952932294487
0.4_20,2,A_independent,s3,24.947444846981032
0.4_20,3,A_dependent,s1,19.449201979773296
0.4_20,3,A_dependent,s2,23.32328103588276
0.4_20,3,A_dependent,s3,25.497160941090034
0.4_20,3,A_independent,s1,19.05487367801466
0.4_20,3,A_independent,s2,22.54069443241125
0.4_20,3,A_independent,s3,24.497160941090034
0.4_20,4,A_dependent,s1,18.949859642238508
0.4_20,4,A_dependent,s2,22.822993813790276
0.4_20,4,A_dependent,s3,24.996845490100036
0.4_20,4,A_independent,s1,18.556148717341664
0.4_20,4,A_independent,s2,22.040426029583774
0.4_20,4,A_independent,s3,23.996845490100036
0.4_20,5,A_dependent,s1,18.39572079704629
0.4_20,5,A_dependent,s2,22.26714003287086
0.4_20,5,A_dependent,s3,24.440939433444484
0.4_20,5,A_independent,s1,18.003129928973745
0.4_20,5,A_independent,s2,21.484607099155113
0.4_20,5,A_independent,s3,23.440939433444484
0.4_20,6,A_dependent,s1,17.781255476637494
0.4_20,6,A_dependent,s2,21.64956344350568
0.4_20,6,A_dependent,s3,23.823266037160536
0.4_20,6,A_independent,s1,17.390695762571973
0.4_20,6,A_independent,s2,20.86709504773578
0.4_20,6,A_independent,s3,22.823266037160536
0.4_20,7,A_dependent,s1,17.10077306952441
0.4_20,7,A_dependent,s2,20.963438941928644
0.4_20,7,A_dependent,s3,23.136962263511705
0.4_20,7,A_independent,s1,16.713895075291845
0.4_20,7,A_independent,s2,20.18109006087327
0.4_20,7,A_independent,s3,22.136962263511705
0.4_20,8,A_dependent,s1,16.348772305879827
0.4_20,8,A_dependent,s2,20.20121117874808
0.4_20,8,A_dependent,s3,22.374402515013006
0.4_20,8,A_independent,s1,15.968564762307627
0.4_20,8,A_independent,s2,19.41908362123813
0.4_20,8,A_independent,s3,21.374402515013006
0.4_20,9,A_dependent,s1,15.52062751367514
0.4_20,9,A_dependent,s2,19.354537356931253
0.4_20,9,A_dependent,s3,21.527113905570005
0.4_20,9,A_independent,s1,15.152499417566057
0.4_20,9,A_independent,s2,18.572819657838757
0.4_20,9,A_independent,s3,20.527113905570005
0.4_20,10,A_dependent,s1,14.613888241740064
0.4_20,10,A_dependent,s2,18.414244064265286
0.4_20,10,A_dependent,s3,20.585682117300003
0.4_20,10,A_independent,s1,14.26762349473868
0.4_20,10,A_independent,s2,17.63328536224214
0.4_20,10,A_independent,s3,19.585682117300003
0.4_20,11,A_dependent,s1,13.630692771931868
0.4_20,11,A_dependent,s2,17.370317069157934
0.4_20,11,A_dependent,s3,19.539646797000003
0.4_20,11,A_independent,s1,13.323978675044296
0.4_20,11,A_independent,s2,16.590763917263224
0.4_20,11,A_independent,s3,18.539646797000003
0.4_20,12,A_dependent,s1,12.582198527826996
0.4_20,12,A_dependent,s2,16.21195990807025
0.4_20,12,A_dependent,s3,18.377385330000003
0.4_20,12,A_independent,s1,12.346991128522497
0.4_20,12,A_independent,s2,15.435009626783746
0.4_20,12,A_independent,s3,17.377385330000003
0.4_20,13,A_dependent,s1,11.49665680946944
0.4_20,13,A_dependent,s2,14.927788474204162
0.4_20,13,A_dependent,s3,17.0859837
0.4_20,13,A_independent,s1,11.390655800000001
0.4_20,13,A_independent,s2,14.1556583236736
0.4_20,13,A_independent,s3,16.0859837
0.4_20,14,A_dependent,s1,10.357670417536
0.4_20,14,A_dependent,s2,13.506287026304001
0.4_20,14,A_dependent,s3,15.651093000000001
0.4_20,14,A_independent,s1,10.434062
0.4_20,14,A_independent,s2,12.74308304384
0.4_20,14,A_independent,s3,14.651093000000001
0.4_20,15,A_dependent,s1,9.0987419584
0.4_20,15,A_dependent,s2,11.9367589376
0.4_20,15,A_dependent,s3,14.056770000000002
0.4_20,15,A_independent,s1,9.37118
0.4_20,15,A_independent,s2,11.190084895999998
0.4_20,15,A_independent,s3,13.056770000000002
0.4_20,16,A_dependent,s1,7.712176960000001
0.4_20,16,A_dependent,s2,10.211205439999999
0.4_20,16,A_dependent,s3,12.285300000000001
0.4_20,16,A_independent,s1,8.1902
0.4_20,16,A_independent,s2,9.495142399999999
0.4_20,16,A_independent,s3,11.285300000000001
0.4_20,17,A_dependent,s1,6.194224
0.4_20,17,A_dependent,s2,8.327936
0.4_20,17,A_dependent,s3,10.317
0.4_20,17,A_independent,s1,6.878
0.4_20,17,A_independent,s2,7.66856
0.4_20,17,A_independent,s3,9.317
0.4_20,18,A_dependent,s1,4.5496
0.4_20,18,A_dependent,s2,6.2984
0.4_20,18,A_dependent,s3,8.129999999999999
0.4_20,18,A_independent,s1,5.42
0.4_20,18,A_independent,s2,5.744
0.4_20,18,A_independent,s3,7.13
0.4_20,19,A_dependent,s1,2.8
0.4_20,19,A_dependent,s2,4.16
0.4_20,19,A_dependent,s3,5.7
0.4_20,19,A_independent,s1,3.8
0.4_20,19,A_independent,s2,3.8
0.4_20,19,A_independent,s3,4.7
0.4_20,20,A_dependent,s1,1.0
0.4_20,20,A_dependent,s2,2.0
0.4_20,20,A_dependent,s3,3.0
0.4_20,20,A_independent,s1,2.0
0.4_20,20,A_independent,s2,2.0
0.4_20,20,A_independent,s3,2.0
0.5_5,1,A_dependent,s1,7.95311875
0.5_5,1,A_dependent,s2,10.500668749999999
0.5_5,1,A_dependent,s3,12.285300000000001
0.5_5,1,A_independent,s1,8.1902
0.5_5,1,A_independent,s2,9.716037499999999
0.5_5,1,A_independent,s3,11.285300000000001
0.5_5,2,A_dependent,s1,7.95311875
0.5_5,2,A_dependent,s2,10.500668749999999
0.5_5,2,A_dependent,s3,12.285300000000001
0.5_5,2,A_independent,s1,8.1902
0.5_5,2,A_independent,s2,9.716037499999999
0.5_5,2,A_independent,s3,11.285300000000001
0.5_5,3,A_dependent,s1,7.95311875
0.5_5,3,A_dependent,s2,10.500668749999999
0.5_5,3,A_dependent,s3,12.285300000000001
0.5_5,3,A_independent,s1,8.1902
0.5_5,3,A_independent,s2,9.716037499999999
0.5_5,3,A_independent,s3,11.285300000000001
0.5_5,4,A_dependent,s1,7.95311875
0.5_5,4,A_dependent,s2,10.500668749999999
0.5_5,4,A_dependent,s3,12.285300000000001
0.5_5,4,A_independent,s1,8.1902
0.5_5,4,A_independent,s2,9.716037499999999
0.5_5,4,A_independent,s3,11.285300000000001
0.5_5,5,A_dependent,s1,7.95311875
0.5_5,5,A_dependent,s2,10.500668749999999
0.5_5,5,A_dependent,s3,12.285300000000001
0.5_5,5,A_independent,s1,8.1902
0.5_5,5,A_independent,s2,9.716037499999999
0.5_5,5,A_independent,s3,11.285300000000001
0.5_10,1,A_dependent,s1,14.4377608553418
0.5_10,1,A_dependent,s2,17.722084081162112
0.5_10,1,A_dependent,s3,19.539646797000003
0.5_10,1,A_independent,s1,13.971000345359377
0.5_10,1,A_independent,s2,16.90452136532422
0.5_10,1,A_independent,s3,18.539646797000003
0.5_10,2,A_dependent,s1,14.4377608553418
0.5_10,2,A_dependent,s2,17.722084081162112
0.5_10,2,A_dependent,s3,19.539646797000003
0.5_10,2,A_independent,s1,13.971000345359377
0.5_10,2,A_independent,s2,16.90452136532422
0.5_10,2,A_independent,s3,18.539646797000003
0.5_10,3,A_dependent,s1,14.4377608553418
0.5_10,3,A_dependent,s2,17.722084081162112
0.5_10,3,A_dependent,s3,19.539646797000003
0.5_10,3,A_independent,s1,13.971000345359377
0.5_10,3,A_independent,s2,16.90452136532422
0.5_10,3,A_independent,s3,18.539646797000003
0.5_10,4,A_dependent,s1,14.4377608553418
0.5_10,4,A_dependent,s2,17.722084081162112
0.5_10,4,A_dependent,s3,19.539646797000003
0.5_10,4,A_independent,s1,13.971000345359377
0.5_10,4,A_independent,s2,16.90452136532422
0.5_10,4,A_independent,s3,18.539646797000003
0.5_10,5,A_dependent,s1,14.4377608553418
0.5_10,5,A_dependent,s2,17.722084081162112
0.5_10,5,A_dependent,s3,19.539646797000003
0.5_10,5,A_independent,s1,13.971000345359377
0.5_10,5,A_independent,s2,16.90452136532422
0.5_10,5,A_independent,s3,18.539646797000003
0.5_10,6,A_dependent,s1,14.4377608553418
0.5_10,6,A_dependent,s2,17.722084081162112
0.5_10,6,A_dependent,s3,19.539646797000003
0.5_10,6,A_independent,s1,13.971000345359377
0.5_10,6,A_independent,s2,16.90452136532422
0.5_10,6,A_independent,s3,18.539646797000003
0.5_10,7,A_dependent,s1,14.4377608553418
0.5_10,7,A_dependent,s2,17.722084081162112
0.5_10,7,A_dependent,s3,19.539646797000003
0.5_10,7,A_independent,s1,13.971000345359377
0.5_10,7,A_independent,s2,16.90452136532422
0.5_10,7,A_independent,s3,18.539646797000003
0.5_10,8,A_dependent,s1,14.4377608553418
0.5_10,8,A_dependent,s2,17.722084081162112
0.5_10,8,A_dependent,s3,19.539646797000003
0.5_10,8,A_independent,s1,13.971000345359377
0.5_10,8,A_independent,s2,16.90452136532422
0.5_10,8,A_independent,s3,18.539646797000003
0.5_10,9,A_dependent,s1,14.4377608553418
0.5_10,9,A_dependent,s2,17.722084081162112
0.5_10,9,A_dependent,s3,19.539646797000003
0.5_10,9,A_independent,s1,13.971000345359377
0.5_10,9,A_independent,s2,16.90452136532422
0.5_10,9,A_independent,s3,18.539646797000003
0.5_10,10,A_dependent,s1,14.4377608553418
0.5_10,10,A_dependent,s2,17.722084081162112
0.5_10,10,A_dependent,s3,19.539646797000003
0.5_10,10,A_independent,s1,13.971000345359377
0.5_10,10,A_independent,s2,16.90452136532422
0.5_10,10,A_independent,s3,18.539646797000003
0.5_20,1,A_dependent,s1,21.228743046936124
0.5_20,1,A_dependent,s2,24.534518754909353
0.5_20,1,A_dependent,s3,26.352700362282928
0.5_20,1,A_independent,s1,20.741148946336473
0.5_20,1,A_independent,s2,23.716337147535775
0.5_20,1,A_independent,s3,25.352700362282928
0.5_20,2,A_dependent,s1,20.823498829262746
0.5_20,2,A_dependent,s2,24.12926349726197
0.5_20,2,A_dependent,s3,25.947444846981032
0.5_20,2,A_independent,s1,20.335915510982577
0.5_20,2,A_independent,s2,23.311082147542912
0.5_20,2,A_independent,s3,24.947444846981032
0.5_20,3,A_dependent,s1,20.37323945664731
0.5_20,3,A_dependent,s2,23.67898016393657
0.5_20,3,A_dependent,s3,25.497160941090034
0.5_20,3,A_independent,s1,19.88567952651151
0.5_20,3,A_independent,s2,22.860799386783107
0.5_20,3,A_independent,s3,24.497160941090034
0.5_20,4,A_dependent,s1,19.872977251679455
0.5_20,4,A_dependent,s2,23.178665985314563
0.5_20,4,A_dependent,s3,24.996845490100036
0.5_20,4,A_independent,s1,19.38546802282982
0.5_20,4,A_independent,s2,22.360486480529083
0.5_20,4,A_independent,s3,23.996845490100036
0.5_20,5,A_dependent,s1,19.317186692033133
0.5_20,5,A_dependent,s2,22.622762756143427
0.5_20,5,A_dependent,s3,24.440939433444484
0.5_20,5,A_independent,s1,18.829787305223892
0.5_20,5,A_independent,s2,21.80458607884237
0.5_20,5,A_independent,s3,23.440939433444484
0.5_20,6,A_dependent,s1,18.69976367247099
